feature1,feature2,correlation_mean,correlation_std,shapiro_p_value,is_normal,positive_proportion,negative_proportion,ci_95,correlated,correlation_type
force_peak_amplitude,duration,-0.763,0.0224,0.0,False,0.0,1.0,"(-0.804, -0.715)",True,negative
force_width_0.5 s,duration,0.8212,0.0236,0.0,False,1.0,0.0,"(0.771, 0.861)",True,positive
force_width_0.5 s,force_peak_amplitude,-0.7857,0.0224,0.0176,False,0.0,1.0,"(-0.825, -0.739)",True,negative
force_width_0.2 s,duration,0.8164,0.0256,0.0001,False,1.0,0.0,"(0.76, 0.861)",True,positive
force_width_0.2 s,force_peak_amplitude,-0.7676,0.026,0.0001,False,0.0,1.0,"(-0.814, -0.712)",True,negative
force_width_0.2 s,force_width_0.5 s,0.938,0.008,0.0,False,1.0,0.0,"(0.92, 0.952)",True,positive
force_width_0.8 s,duration,0.7682,0.0305,0.0,False,1.0,0.0,"(0.704, 0.825)",True,positive
force_width_0.8 s,force_peak_amplitude,-0.724,0.029,0.0,False,0.0,1.0,"(-0.774, -0.659)",True,negative
force_width_0.8 s,force_width_0.5 s,0.8651,0.0231,0.0,False,1.0,0.0,"(0.81, 0.903)",True,positive
force_width_0.8 s,force_width_0.2 s,0.838,0.0266,0.0,False,1.0,0.0,"(0.78, 0.883)",True,positive
force_rise_time_0.2_0.8 s,duration,-0.2415,0.0745,0.9123,True,0.0,1.0,"(-0.387, -0.093)",True,negative
force_rise_time_0.2_0.8 s,force_peak_amplitude,0.5547,0.0549,0.0,False,1.0,0.0,"(0.439, 0.65)",True,positive
force_rise_time_0.2_0.8 s,force_width_0.5 s,-0.3366,0.0678,0.125,True,0.0,1.0,"(-0.459, -0.196)",True,negative
force_rise_time_0.2_0.8 s,force_width_0.2 s,-0.3332,0.0684,0.1805,True,0.0,1.0,"(-0.459, -0.2)",True,negative
force_rise_time_0.2_0.8 s,force_width_0.8 s,-0.2557,0.0703,0.7279,True,0.0,1.0,"(-0.39, -0.116)",True,negative
force_rise_time_0.8_max s,duration,0.2152,0.0702,0.1527,True,0.999,0.001,"(0.072, 0.343)",True,positive
force_rise_time_0.8_max s,force_peak_amplitude,-0.0153,0.0726,0.8223,True,0.421,0.579,"(-0.163, 0.126)",False,inconclusive
force_rise_time_0.8_max s,force_width_0.5 s,0.1622,0.071,0.3984,True,0.988,0.012,"(0.023, 0.303)",True,positive
force_rise_time_0.8_max s,force_width_0.2 s,0.1555,0.0701,0.1133,True,0.988,0.012,"(0.015, 0.291)",True,positive
force_rise_time_0.8_max s,force_width_0.8 s,0.2784,0.0685,0.5267,True,1.0,0.0,"(0.142, 0.406)",True,positive
force_rise_time_0.8_max s,force_rise_time_0.2_0.8 s,0.346,0.0616,0.061,True,1.0,0.0,"(0.228, 0.469)",True,positive
force_decay_time_max_0.8 s,duration,0.6855,0.0312,0.2217,True,1.0,0.0,"(0.622, 0.744)",True,positive
force_decay_time_max_0.8 s,force_peak_amplitude,-0.7264,0.0344,0.0076,False,0.0,1.0,"(-0.79, -0.654)",True,negative
force_decay_time_max_0.8 s,force_width_0.5 s,0.8067,0.0203,0.0015,False,1.0,0.0,"(0.766, 0.843)",True,positive
force_decay_time_max_0.8 s,force_width_0.2 s,0.808,0.0204,0.0004,False,1.0,0.0,"(0.766, 0.847)",True,positive
force_decay_time_max_0.8 s,force_width_0.8 s,0.7481,0.0275,0.0003,False,1.0,0.0,"(0.691, 0.797)",True,positive
force_decay_time_max_0.8 s,force_rise_time_0.2_0.8 s,-0.4725,0.0579,0.0892,True,0.0,1.0,"(-0.579, -0.351)",True,negative
force_decay_time_max_0.8 s,force_rise_time_0.8_max s,-0.0847,0.0658,0.5727,True,0.104,0.896,"(-0.21, 0.046)",False,inconclusive
force_decay_time_0.2_0.8 s,duration,0.6766,0.028,0.4371,True,1.0,0.0,"(0.619, 0.729)",True,positive
force_decay_time_0.2_0.8 s,force_peak_amplitude,-0.6699,0.0451,0.0207,False,0.0,1.0,"(-0.755, -0.578)",True,negative
force_decay_time_0.2_0.8 s,force_width_0.5 s,0.7827,0.0217,0.0001,False,1.0,0.0,"(0.738, 0.824)",True,positive
force_decay_time_0.2_0.8 s,force_width_0.2 s,0.8316,0.0178,0.0001,False,1.0,0.0,"(0.794, 0.863)",True,positive
force_decay_time_0.2_0.8 s,force_width_0.8 s,0.6442,0.0386,0.0001,False,1.0,0.0,"(0.561, 0.715)",True,positive
force_decay_time_0.2_0.8 s,force_rise_time_0.2_0.8 s,-0.5213,0.0535,0.0002,False,0.0,1.0,"(-0.615, -0.41)",True,negative
force_decay_time_0.2_0.8 s,force_rise_time_0.8_max s,-0.1253,0.0649,0.3562,True,0.029,0.971,"(-0.247, 0.009)",False,inconclusive
force_decay_time_0.2_0.8 s,force_decay_time_max_0.8 s,0.7715,0.0253,0.0064,False,1.0,0.0,"(0.719, 0.818)",True,positive
calc_peak_amplitude,duration,-0.7987,0.019,0.3707,True,0.0,1.0,"(-0.834, -0.76)",True,negative
calc_peak_amplitude,force_peak_amplitude,0.8533,0.0207,0.0,False,1.0,0.0,"(0.81, 0.89)",True,positive
calc_peak_amplitude,force_width_0.5 s,-0.7827,0.0232,0.0001,False,0.0,1.0,"(-0.823, -0.733)",True,negative
calc_peak_amplitude,force_width_0.2 s,-0.8106,0.0209,0.0,False,0.0,1.0,"(-0.848, -0.765)",True,negative
calc_peak_amplitude,force_width_0.8 s,-0.6708,0.0328,0.0,False,0.0,1.0,"(-0.729, -0.598)",True,negative
calc_peak_amplitude,force_rise_time_0.2_0.8 s,0.457,0.0612,0.0001,False,1.0,0.0,"(0.33, 0.566)",True,positive
calc_peak_amplitude,force_rise_time_0.8_max s,0.0002,0.071,0.6418,True,0.504,0.496,"(-0.13, 0.136)",False,inconclusive
calc_peak_amplitude,force_decay_time_max_0.8 s,-0.7255,0.0302,0.0094,False,0.0,1.0,"(-0.78, -0.664)",True,negative
calc_peak_amplitude,force_decay_time_0.2_0.8 s,-0.7911,0.0288,0.0012,False,0.0,1.0,"(-0.843, -0.732)",True,negative
calc_width_0.5 s,duration,0.2905,0.0676,0.9534,True,1.0,0.0,"(0.161, 0.421)",True,positive
calc_width_0.5 s,force_peak_amplitude,0.0278,0.0703,0.7158,True,0.632,0.368,"(-0.106, 0.166)",False,inconclusive
calc_width_0.5 s,force_width_0.5 s,0.3563,0.0654,0.0075,False,1.0,0.0,"(0.229, 0.483)",True,positive
calc_width_0.5 s,force_width_0.2 s,0.3773,0.0657,0.0212,False,1.0,0.0,"(0.244, 0.503)",True,positive
calc_width_0.5 s,force_width_0.8 s,0.285,0.0672,0.7026,True,1.0,0.0,"(0.154, 0.409)",True,positive
calc_width_0.5 s,force_rise_time_0.2_0.8 s,0.1342,0.0688,0.9028,True,0.979,0.021,"(0.005, 0.269)",True,positive
calc_width_0.5 s,force_rise_time_0.8_max s,0.1952,0.0651,0.2479,True,1.0,0.0,"(0.074, 0.321)",True,positive
calc_width_0.5 s,force_decay_time_max_0.8 s,0.2202,0.0724,0.2329,True,0.999,0.001,"(0.081, 0.355)",True,positive
calc_width_0.5 s,force_decay_time_0.2_0.8 s,0.3275,0.069,0.1169,True,1.0,0.0,"(0.189, 0.452)",True,positive
calc_width_0.5 s,calc_peak_amplitude,-0.1687,0.0693,0.6343,True,0.009,0.991,"(-0.304, -0.037)",True,negative
calc_width_0.2 s,duration,0.1203,0.0717,0.1404,True,0.947,0.053,"(-0.027, 0.258)",False,inconclusive
calc_width_0.2 s,force_peak_amplitude,0.1869,0.0727,0.8479,True,0.997,0.003,"(0.045, 0.327)",True,positive
calc_width_0.2 s,force_width_0.5 s,0.1837,0.0669,0.1512,True,0.997,0.003,"(0.051, 0.31)",True,positive
calc_width_0.2 s,force_width_0.2 s,0.2301,0.0658,0.3156,True,0.999,0.001,"(0.099, 0.354)",True,positive
calc_width_0.2 s,force_width_0.8 s,0.1745,0.0657,0.0017,False,0.995,0.005,"(0.037, 0.294)",True,positive
calc_width_0.2 s,force_rise_time_0.2_0.8 s,0.1918,0.0683,0.0154,False,0.994,0.006,"(0.056, 0.322)",True,positive
calc_width_0.2 s,force_rise_time_0.8_max s,0.1552,0.0648,0.4765,True,0.994,0.006,"(0.03, 0.278)",True,positive
calc_width_0.2 s,force_decay_time_max_0.8 s,0.0958,0.0688,0.0167,False,0.917,0.083,"(-0.034, 0.228)",False,inconclusive
calc_width_0.2 s,force_decay_time_0.2_0.8 s,0.2007,0.0684,0.388,True,0.997,0.003,"(0.07, 0.334)",True,positive
calc_width_0.2 s,calc_peak_amplitude,-0.0054,0.0715,0.6884,True,0.449,0.551,"(-0.147, 0.132)",False,inconclusive
calc_width_0.2 s,calc_width_0.5 s,0.5856,0.0512,0.1235,True,1.0,0.0,"(0.479, 0.681)",True,positive
calc_width_0.8 s,duration,0.1965,0.0698,0.2593,True,0.995,0.005,"(0.053, 0.331)",True,positive
calc_width_0.8 s,force_peak_amplitude,0.0331,0.0699,0.3894,True,0.693,0.307,"(-0.11, 0.167)",False,inconclusive
calc_width_0.8 s,force_width_0.5 s,0.2113,0.0703,0.7599,True,0.999,0.001,"(0.074, 0.35)",True,positive
calc_width_0.8 s,force_width_0.2 s,0.2251,0.0698,0.4821,True,1.0,0.0,"(0.086, 0.364)",True,positive
calc_width_0.8 s,force_width_0.8 s,0.2072,0.0675,0.4212,True,0.999,0.001,"(0.068, 0.334)",True,positive
calc_width_0.8 s,force_rise_time_0.2_0.8 s,0.1735,0.0696,0.0391,False,0.993,0.007,"(0.038, 0.303)",True,positive
calc_width_0.8 s,force_rise_time_0.8_max s,0.2396,0.0652,0.6105,True,1.0,0.0,"(0.107, 0.361)",True,positive
calc_width_0.8 s,force_decay_time_max_0.8 s,0.0908,0.0718,0.7252,True,0.894,0.106,"(-0.049, 0.231)",False,inconclusive
calc_width_0.8 s,force_decay_time_0.2_0.8 s,0.1206,0.0719,0.3779,True,0.959,0.041,"(-0.015, 0.264)",False,inconclusive
calc_width_0.8 s,calc_peak_amplitude,-0.0728,0.0717,0.8329,True,0.149,0.851,"(-0.218, 0.068)",False,inconclusive
calc_width_0.8 s,calc_width_0.5 s,0.4781,0.0585,0.0163,False,1.0,0.0,"(0.356, 0.584)",True,positive
calc_width_0.8 s,calc_width_0.2 s,0.2589,0.0683,0.0003,False,1.0,0.0,"(0.109, 0.382)",True,positive
calc_rise_time_0.2_0.8 s,duration,0.6224,0.0406,0.0083,False,1.0,0.0,"(0.535, 0.698)",True,positive
calc_rise_time_0.2_0.8 s,force_peak_amplitude,-0.7079,0.0441,0.0281,False,0.0,1.0,"(-0.79, -0.62)",True,negative
calc_rise_time_0.2_0.8 s,force_width_0.5 s,0.6095,0.0442,0.0007,False,1.0,0.0,"(0.52, 0.689)",True,positive
calc_rise_time_0.2_0.8 s,force_width_0.2 s,0.6043,0.0456,0.0001,False,1.0,0.0,"(0.512, 0.686)",True,positive
calc_rise_time_0.2_0.8 s,force_width_0.8 s,0.6082,0.0392,0.002,False,1.0,0.0,"(0.523, 0.681)",True,positive
calc_rise_time_0.2_0.8 s,force_rise_time_0.2_0.8 s,-0.2645,0.0684,0.0082,False,0.001,0.999,"(-0.395, -0.129)",True,negative
calc_rise_time_0.2_0.8 s,force_rise_time_0.8_max s,0.1214,0.0725,0.3766,True,0.957,0.043,"(-0.023, 0.26)",False,inconclusive
calc_rise_time_0.2_0.8 s,force_decay_time_max_0.8 s,0.5286,0.0477,0.0079,False,1.0,0.0,"(0.429, 0.617)",True,positive
calc_rise_time_0.2_0.8 s,force_decay_time_0.2_0.8 s,0.4421,0.0567,0.0266,False,1.0,0.0,"(0.331, 0.551)",True,positive
calc_rise_time_0.2_0.8 s,calc_peak_amplitude,-0.6048,0.0498,0.0059,False,0.0,1.0,"(-0.696, -0.505)",True,negative
calc_rise_time_0.2_0.8 s,calc_width_0.5 s,0.0054,0.0703,0.9994,True,0.533,0.467,"(-0.133, 0.144)",False,inconclusive
calc_rise_time_0.2_0.8 s,calc_width_0.2 s,0.0423,0.0737,0.5926,True,0.714,0.286,"(-0.108, 0.183)",False,inconclusive
calc_rise_time_0.2_0.8 s,calc_width_0.8 s,-0.2162,0.067,0.6858,True,0.0,1.0,"(-0.344, -0.09)",True,negative
calc_rise_time_0.8_max s,duration,0.353,0.0601,0.769,True,1.0,0.0,"(0.238, 0.472)",True,positive
calc_rise_time_0.8_max s,force_peak_amplitude,-0.361,0.0693,0.8091,True,0.0,1.0,"(-0.498, -0.227)",True,negative
calc_rise_time_0.8_max s,force_width_0.5 s,0.3511,0.066,0.818,True,1.0,0.0,"(0.228, 0.48)",True,positive
calc_rise_time_0.8_max s,force_width_0.2 s,0.3223,0.0681,0.2505,True,1.0,0.0,"(0.193, 0.453)",True,positive
calc_rise_time_0.8_max s,force_width_0.8 s,0.3286,0.0657,0.3076,True,1.0,0.0,"(0.194, 0.45)",True,positive
calc_rise_time_0.8_max s,force_rise_time_0.2_0.8 s,-0.0765,0.0713,0.0221,False,0.153,0.847,"(-0.204, 0.057)",False,inconclusive
calc_rise_time_0.8_max s,force_rise_time_0.8_max s,0.1575,0.0663,0.3067,True,0.991,0.009,"(0.028, 0.291)",True,positive
calc_rise_time_0.8_max s,force_decay_time_max_0.8 s,0.2614,0.0672,0.6975,True,1.0,0.0,"(0.128, 0.387)",True,positive
calc_rise_time_0.8_max s,force_decay_time_0.2_0.8 s,0.218,0.0703,0.1082,True,1.0,0.0,"(0.079, 0.351)",True,positive
calc_rise_time_0.8_max s,calc_peak_amplitude,-0.3364,0.0698,0.9348,True,0.0,1.0,"(-0.472, -0.204)",True,negative
calc_rise_time_0.8_max s,calc_width_0.5 s,0.1091,0.0707,0.41,True,0.94,0.06,"(-0.03, 0.242)",False,inconclusive
calc_rise_time_0.8_max s,calc_width_0.2 s,-0.0924,0.0707,0.1617,True,0.104,0.896,"(-0.228, 0.047)",False,inconclusive
calc_rise_time_0.8_max s,calc_width_0.8 s,0.3248,0.0638,0.0225,False,1.0,0.0,"(0.194, 0.442)",True,positive
calc_rise_time_0.8_max s,calc_rise_time_0.2_0.8 s,0.1739,0.0681,0.3572,True,0.994,0.006,"(0.041, 0.299)",True,positive
calc_decay_time_max_0.8 s,duration,-0.2802,0.0664,0.9324,True,0.0,1.0,"(-0.41, -0.153)",True,negative
calc_decay_time_max_0.8 s,force_peak_amplitude,0.504,0.0601,0.1008,True,1.0,0.0,"(0.38, 0.62)",True,positive
calc_decay_time_max_0.8 s,force_width_0.5 s,-0.2904,0.064,0.1145,True,0.0,1.0,"(-0.406, -0.163)",True,negative
calc_decay_time_max_0.8 s,force_width_0.2 s,-0.2626,0.0653,0.2758,True,0.0,1.0,"(-0.384, -0.129)",True,negative
calc_decay_time_max_0.8 s,force_width_0.8 s,-0.2397,0.0625,0.2944,True,0.0,1.0,"(-0.359, -0.111)",True,negative
calc_decay_time_max_0.8 s,force_rise_time_0.2_0.8 s,0.3457,0.0661,0.0118,False,1.0,0.0,"(0.211, 0.467)",True,positive
calc_decay_time_max_0.8 s,force_rise_time_0.8_max s,0.0893,0.0687,0.1849,True,0.902,0.098,"(-0.057, 0.219)",False,inconclusive
calc_decay_time_max_0.8 s,force_decay_time_max_0.8 s,-0.2904,0.065,0.08,True,0.0,1.0,"(-0.414, -0.16)",True,negative
calc_decay_time_max_0.8 s,force_decay_time_0.2_0.8 s,-0.2672,0.0673,0.0551,True,0.0,1.0,"(-0.39, -0.135)",True,negative
calc_decay_time_max_0.8 s,calc_peak_amplitude,0.4005,0.0642,0.1549,True,1.0,0.0,"(0.273, 0.522)",True,positive
calc_decay_time_max_0.8 s,calc_width_0.5 s,0.2228,0.0695,0.6503,True,1.0,0.0,"(0.082, 0.355)",True,positive
calc_decay_time_max_0.8 s,calc_width_0.2 s,0.2857,0.0664,0.6683,True,1.0,0.0,"(0.159, 0.419)",True,positive
calc_decay_time_max_0.8 s,calc_width_0.8 s,0.4554,0.0601,0.0908,True,1.0,0.0,"(0.342, 0.576)",True,positive
calc_decay_time_max_0.8 s,calc_rise_time_0.2_0.8 s,-0.3978,0.0623,0.263,True,0.0,1.0,"(-0.517, -0.273)",True,negative
calc_decay_time_max_0.8 s,calc_rise_time_0.8_max s,-0.5253,0.0548,0.1068,True,0.0,1.0,"(-0.628, -0.411)",True,negative
calc_decay_time_0.2_0.8 s,duration,-0.1836,0.068,0.5272,True,0.001,0.999,"(-0.323, -0.051)",True,negative
calc_decay_time_0.2_0.8 s,force_peak_amplitude,0.433,0.0666,0.7992,True,1.0,0.0,"(0.304, 0.561)",True,positive
calc_decay_time_0.2_0.8 s,force_width_0.5 s,-0.1293,0.0649,0.65,True,0.02,0.98,"(-0.255, -0.008)",True,negative
calc_decay_time_0.2_0.8 s,force_width_0.2 s,-0.0787,0.0645,0.583,True,0.115,0.885,"(-0.207, 0.042)",False,inconclusive
calc_decay_time_0.2_0.8 s,force_width_0.8 s,-0.1166,0.0626,0.0121,False,0.026,0.974,"(-0.244, 0.001)",False,inconclusive
calc_decay_time_0.2_0.8 s,force_rise_time_0.2_0.8 s,0.2433,0.0632,0.3466,True,0.999,0.001,"(0.117, 0.362)",True,positive
calc_decay_time_0.2_0.8 s,force_rise_time_0.8_max s,0.0417,0.0651,0.6471,True,0.733,0.267,"(-0.087, 0.172)",False,inconclusive
calc_decay_time_0.2_0.8 s,force_decay_time_max_0.8 s,-0.1405,0.0653,0.1372,True,0.012,0.988,"(-0.266, -0.02)",True,negative
calc_decay_time_0.2_0.8 s,force_decay_time_0.2_0.8 s,-0.0231,0.0666,0.1351,True,0.366,0.634,"(-0.147, 0.112)",False,inconclusive
calc_decay_time_0.2_0.8 s,calc_peak_amplitude,0.2463,0.0672,0.9335,True,1.0,0.0,"(0.111, 0.376)",True,positive
calc_decay_time_0.2_0.8 s,calc_width_0.5 s,0.3752,0.0579,0.2358,True,1.0,0.0,"(0.262, 0.485)",True,positive
calc_decay_time_0.2_0.8 s,calc_width_0.2 s,0.8654,0.0211,0.0,False,1.0,0.0,"(0.82, 0.902)",True,positive
calc_decay_time_0.2_0.8 s,calc_width_0.8 s,-0.0162,0.0659,0.8971,True,0.394,0.606,"(-0.15, 0.11)",False,inconclusive
calc_decay_time_0.2_0.8 s,calc_rise_time_0.2_0.8 s,-0.1844,0.07,0.7499,True,0.001,0.999,"(-0.326, -0.054)",True,negative
calc_decay_time_0.2_0.8 s,calc_rise_time_0.8_max s,-0.2531,0.0662,0.1637,True,0.0,1.0,"(-0.377, -0.119)",True,negative
calc_decay_time_0.2_0.8 s,calc_decay_time_max_0.8 s,0.2416,0.0669,0.7623,True,1.0,0.0,"(0.108, 0.372)",True,positive
local_frequency[Hz],duration,0.3854,0.0568,0.5096,True,1.0,0.0,"(0.273, 0.498)",True,positive
local_frequency[Hz],force_peak_amplitude,-0.7634,0.0219,0.4139,True,0.0,1.0,"(-0.805, -0.72)",True,negative
local_frequency[Hz],force_width_0.5 s,0.4581,0.0435,0.4433,True,1.0,0.0,"(0.372, 0.541)",True,positive
local_frequency[Hz],force_width_0.2 s,0.4046,0.048,0.3134,True,1.0,0.0,"(0.313, 0.498)",True,positive
local_frequency[Hz],force_width_0.8 s,0.4215,0.0482,0.6048,True,1.0,0.0,"(0.325, 0.517)",True,positive
local_frequency[Hz],force_rise_time_0.2_0.8 s,-0.5929,0.0408,0.0089,False,0.0,1.0,"(-0.671, -0.504)",True,negative
local_frequency[Hz],force_rise_time_0.8_max s,-0.1251,0.0628,0.351,True,0.021,0.979,"(-0.244, -0.003)",True,negative
local_frequency[Hz],force_decay_time_max_0.8 s,0.4968,0.0418,0.0237,False,1.0,0.0,"(0.41, 0.573)",True,positive
local_frequency[Hz],force_decay_time_0.2_0.8 s,0.3917,0.0493,0.0454,False,1.0,0.0,"(0.292, 0.483)",True,positive
local_frequency[Hz],calc_peak_amplitude,-0.4783,0.0435,0.0661,True,0.0,1.0,"(-0.562, -0.391)",True,negative
local_frequency[Hz],calc_width_0.5 s,-0.2762,0.0566,0.8432,True,0.0,1.0,"(-0.384, -0.168)",True,negative
local_frequency[Hz],calc_width_0.2 s,-0.4675,0.0526,0.0146,False,0.0,1.0,"(-0.574, -0.369)",True,negative
local_frequency[Hz],calc_width_0.8 s,-0.1534,0.063,0.3333,True,0.01,0.99,"(-0.27, -0.025)",True,negative
local_frequency[Hz],calc_rise_time_0.2_0.8 s,0.4433,0.0529,0.4189,True,1.0,0.0,"(0.339, 0.549)",True,positive
local_frequency[Hz],calc_rise_time_0.8_max s,0.2881,0.0616,0.1619,True,1.0,0.0,"(0.159, 0.407)",True,positive
local_frequency[Hz],calc_decay_time_max_0.8 s,-0.4739,0.0545,0.0,False,0.0,1.0,"(-0.57, -0.356)",True,negative
local_frequency[Hz],calc_decay_time_0.2_0.8 s,-0.5842,0.0454,0.1976,True,0.0,1.0,"(-0.671, -0.496)",True,negative
