,duration,force_peak_amplitude,force_width_0.5 s,force_width_0.2 s,force_width_0.8 s,force_rise_time_0.2_0.8 s,force_rise_time_0.8_max s,force_decay_time_max_0.8 s,force_decay_time_0.2_0.8 s,calc_peak_amplitude,calc_width_0.5 s,calc_width_0.2 s,calc_width_0.8 s,calc_rise_time_0.2_0.8 s,calc_rise_time_0.8_max s,calc_decay_time_max_0.8 s,calc_decay_time_0.2_0.8 s,local_frequency[Hz]
duration,0.001,-0.679192682933724,-0.151280491320907,-0.0461262829028682,0.0848988148619424,0.0701805961031954,0.115933971574049,0.16398382349312,0.174542571266667,0.0775572269002742,0.0836047018969116,-0.0187940119674467,-0.121945743269865,-0.14856295893731,-0.0850358809951614,-0.0297863924749899,0.0001993977798474,-0.345648156252693
force_peak_amplitude,0.0,27.8255940220713,0.0,0.0,0.0,0.0172585605675545,0.0,0.0,0.0730835735800017,0.137165991077479,0.0414246738504001,-0.181508050508721,0.0247743126450738,0.0,0.0,0.0276364414543036,0.224357214560661,-0.102674095095986
force_width_0.5 s,-0.0046882579281855,-0.129593190875084,0.0599484250318941,0.437549181545757,0.3124435899767,0.0057435325564296,0.0545600777918809,0.029805402361312,0.0489779447288927,0.0,0.0684882845436801,-0.188943019844294,0.0498276151589574,0.0221412002885692,-0.0005940220045355,-0.0112824957577537,0.208101936145636,0.0567477337033424
force_width_0.2 s,-0.0016999549743378,-0.10116804610807,0.463346019045944,0.464158883361278,0.073177899613281,0.077234856170013,0.0461239701973115,0.0351335464779627,0.199252832156586,-0.0436324042287672,0.0779830620564454,0.0393423358526834,0.0101393051222678,0.0634721271697797,-0.0100744812728716,0.0075292022433101,0.0,-0.0679273436010193
force_width_0.8 s,0.0057782805085597,-0.236850698002339,0.49486370597102,0.0728002951880867,0.0599484250318941,0.0,0.0531667887676679,0.0910237767214489,0.200357260468455,0.107140016251745,-0.0514796596711289,0.212164788682162,0.0497993796034726,-0.0168620466496741,-0.110777556496815,-0.0839093605555903,-0.191847923032193,0.0184078419769656
force_rise_time_0.2_0.8 s,-0.0106408031176278,2.19953494694929,0.3739720802822,0.744795494549364,-0.0617851754427683,0.0599484250318941,0.0592598351025306,-0.0327069941998232,0.0071610975080571,-0.0627921557629042,-0.0530605191243198,0.035408191172071,0.125378540329374,0.0355823183359782,0.0116144055583297,-0.0880852011253192,0.0370404508176533,-0.0446329580496254
force_rise_time_0.8_max s,0.04265929555069,-0.222377632110234,0.41839142433817,0.334657470251398,0.266370076557967,0.0153953640966445,0.0599484250318941,-0.539467687302666,-0.0471633707598192,-0.0140896075845713,0.0580716287576022,0.0879894067616818,-0.0306824641587001,-0.0235727301095159,0.0,0.0055037207595938,-0.139418703749384,-0.0290192519630766
force_decay_time_max_0.8 s,0.0539805895718563,-0.279737174120114,0.20665722736051,0.20815241121491,0.314504038716795,-0.0902876485666622,-0.461003627077313,0.464158883361278,0.168000638841468,-0.0502641581342113,0.073582308359791,0.0042336601420627,-0.187663970101416,-0.0528264988903946,0.207405663723746,0.207958082920119,0.0,0.0328637737188394
force_decay_time_0.2_0.8 s,0.0,0.565553063206596,0.133399391651652,0.281677410440207,0.22640908577514,-0.0753507564190485,0.0,0.067434894321045,3.59381366380463,0.0048626508585519,0.0120759592742356,0.0653459953945246,0.0,-0.0387654864289726,0.0300242634504303,0.0,-0.082974503863052,0.0559924260904498
calc_peak_amplitude,0.0166145726638497,0.844784519594359,0.122885406820574,-0.14767670252148,0.168540373097078,0.0378836947951471,0.0,-0.057436365007771,0.0240475883615927,0.0077426368268112,0.0620720712566832,-0.32152768523003,-0.0403544939534352,0.109891773634088,0.138732591556064,0.184511181095817,0.354194118450303,0.105596022905133
calc_width_0.5 s,0.0152082066649832,0.480136072177018,0.200431215935201,0.256911057140479,-0.0791514859623424,-0.0278009389577189,0.0292944488114709,0.0395234204985936,0.050325724392402,0.0309732751874227,0.001,0.288920568585033,0.0698853934843095,0.138140808953438,0.316656993545986,0.296711651266545,-0.0613493859154972,-0.0196836298374458
calc_width_0.2 s,3.5988898081187e-05,-0.0040678116687394,-0.0337256201062028,0.0424671435400105,0.0262730634448374,0.0054288901129784,0.0,-0.010697597239895,0.0072864288964522,-0.0072259749970242,0.0149767811903404,0.464158883361278,0.200621263213355,0.20380381131917,0.117094107632223,0.118393416610623,0.932867361787757,0.0239556682192526
calc_width_0.8 s,-0.0066769788572231,-0.0420678129493905,0.0512218615337463,-0.0314243682728756,0.0365819749801089,-0.0037209433710805,0.0,-0.0187897156249691,-0.0183909336962856,-0.0141700339834301,0.0215820243864878,1.21625972745807,0.001,-0.333795036649993,0.539808030854798,0.57475526212129,-1.11607816256765,-0.0255060347208136
calc_rise_time_0.2_0.8 s,-0.019708725380058,-0.327566578742675,0.0,0.0772243643403428,-0.0098411382789034,0.0082498918945906,0.0,0.0081362563473185,-0.1055357942551,0.0579504445979383,0.104908751510581,2.9319350366493,-0.791092438750815,0.464158883361278,-0.333041728627322,-0.314883730829746,-2.7625992441535,-0.126279631736715
calc_rise_time_0.8_max s,0.0,-0.0844230934287175,-0.0035507738218934,-0.0400471903063022,-0.0825647205642926,0.0058696935461025,0.0007370956734808,0.0485392597178489,0.0157421292891745,0.0469623446158008,0.109809196795739,0.784626386197181,0.598105739554768,-0.154169766851439,0.0077426368268112,-0.985330869694024,-0.817958475707619,-0.0732635319554806
calc_decay_time_max_0.8 s,-0.002127066587636,-0.0169692928659547,-0.0188624165260259,-0.0203431306314142,-0.062374071544876,0.0012254475434847,0.00187872035132,0.0459795580527493,0.0055732792107905,0.0471168708944441,0.0973902444200326,0.74324187775108,0.597823772626715,-0.13694688548001,-0.926173254125173,0.0599484250318941,-0.777193175361411,-0.0661690410618077
calc_decay_time_0.2_0.8 s,-0.00038632143806,0.0268984103118246,0.0422161238488868,-0.0385042980978306,-0.0267916484345511,-0.0032266438731738,0.0,0.0124566886487726,-0.0056431232905003,0.0055237061631473,-0.0033957808260138,1.03459999033922,-0.204616773822984,-0.213255818012634,-0.135674534496709,-0.137298350564794,0.0599484250318941,-0.0330475920186074
local_frequency[Hz],-0.0950366439136541,-0.947447436333852,0.231595502097667,-0.403234359788498,0.0155342034134236,-0.0287323581392254,-0.024278974961754,0.0195000740267642,0.166315335048226,0.177957131578072,0.0019534990140498,0.707230944741395,-0.124451426800545,-0.25303262446293,-0.355497900963804,-0.31913042676514,-0.853372073836251,0.0077426368268112
