"","duration","force_peak_amplitude","force_width_0.5.s","force_width_0.2.s","force_width_0.8.s","force_rise_time_0.2_0.8.s","force_rise_time_0.8_max.s","force_decay_time_max_0.8.s","force_decay_time_0.2_0.8.s","calc_peak_amplitude","calc_width_0.5.s","calc_width_0.2.s","calc_width_0.8.s","calc_rise_time_0.2_0.8.s","calc_rise_time_0.8_max.s","calc_decay_time_max_0.8.s","calc_decay_time_0.2_0.8.s","local_frequency.Hz."
"duration",0.001,-0.176666295815585,-0.464912377590206,1.06314837919479,0.0113347591688584,-0.0120028413296711,0.126638319304938,0.13239686003351,-0.532554297676089,0.0511167622008294,-0.175836380344556,0.484726563600807,-0.22867942050737,0.0146263950626202,0.0727138426170503,0.186950660640993,-0.60245421175535,0.142711083547953
"force_peak_amplitude",0.0165503090468243,0.00774263682681127,0.338640706849988,-0.805652170772076,1.23481982246184,-0.224913180791758,0.00510514775765179,-0.0339138110200748,0.308948755478854,0.0587564000240464,0.0851720064387846,-0.413012661768611,-0.0700018767736101,-0.0113975217604802,0.0519792134457559,0.0330995300350243,0.0795818422950683,0.284243069261254
"force_width_0.5.s",0,0.284357932073405,3.59381366380463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"force_width_0.2.s",0.023927353775294,-0.116642063686342,0.188521167802944,0.0599484250318941,0.415187883940195,-0.000527118552668747,0.0135951314249559,0.0245814271541818,0.269585322719244,0.00565196536683326,0.183438024681341,-0.460338853198877,0.0634003042577902,0.0159210689873508,0.0137155493194683,0.0295971915486801,0.36928208657189,0.0212975268699884
"force_width_0.8.s",-0.0138204592544528,0.242327781655758,0.113244231649202,0.564499837027621,0.001,0.0118462753264744,0.0135932875086972,0.0430670161050095,0.0767746545363509,-0.0206689859129848,-0.00435160236466654,0.410147181282242,-0.0882248357203919,-0.0100113258285691,-0.0100345330090651,-0.00511531649451222,-0.240300306237288,0.0339481175813017
"force_rise_time_0.2_0.8.s",-0.0179231306367175,-1.02615891720612,0.760952957200413,0.147939095220234,-0.230228613073286,0.00774263682681127,0.0959688414413138,0.0921683816910287,0,0.108925200835493,0.439191163270474,-0.146399349344147,-0.263356654315232,0.0169278868576554,0.114509485665864,0.0832587612767365,0.135167983374248,0.378296589030437
"force_rise_time_0.8_max.s",0.14472704964357,0.000966328935724447,0.541056655784969,0.529050989175536,0.305024862145771,0.108232221502544,0.00774263682681127,-0.601993341003068,0.0849604029860686,0,-0.225931211435491,-1.08885674672672,0.534606824062089,0.110431342953455,-0.134298501107141,-0.258054206048559,0.871402708525443,0.0532510549627633
"force_decay_time_max_0.8.s",0.0620274876208639,-0.0681687607717981,0.374103588968122,0.310176261369868,0.392911677068893,0.0161079501260165,-0.177829356413253,0.0599484250318941,0.0159830365710784,0.0158592865791098,-0.202245917751147,0.011318173904101,0.243117680606081,0.0240043880843237,-0.143258711632587,-0.194691517607698,0.226485604395542,0.100323535083415
"force_decay_time_0.2_0.8.s",-0.0714234035544581,0.0975551278260526,-0.115597883139185,0.834654773983929,0.116182119403959,0.0181205419353768,0.000652671707950878,0,0.001,0.0201192803937109,-0.0979772457148568,0.190127336508848,0.0672592538175323,0.0240606886427272,-0.0152291085057202,-0.0108164876141044,-0.19843069118416,-0.0687289793151135
"calc_peak_amplitude",0.124977210227329,0.658103529872138,0.0703868931033632,0.259915985213155,-0.736122251986436,0.222010527262683,0.00122595402221203,0.0957134067815153,0.264039280351642,0.00774263682681127,-0.69908078465082,0.209345131493253,0.713628515390879,0.123971076715683,-0.272560119560549,-0.349167172231128,-0.130926990130575,-0.24318131716289
"calc_width_0.5.s",-0.0237341763493686,0.0189677350185881,0.106766008520101,0.393686125095515,0,0.0282448797310657,-0.0119312305148891,-0.0361684943217651,-0.0668623621713163,-0.0202305039985031,0.464158883361278,0.662645520807913,0.158496532174833,0.0341211915020303,0.00457640912305858,-0.0177125316740803,-0.31665685647053,-0.126872130209823
"calc_width_0.2.s",0.00321199717761693,-0.0159013906809151,0.00140902735908008,-0.111182498090753,0.072693174776012,-0.00117738304063699,-0.00722245589816523,0.000280955417813884,0.0151103610989134,0.00195699785145287,0.0735581611794197,0.0599484250318941,0.161089909739142,0.04030483297849,0.0320325502582026,0.0664430405487116,0.760777502741217,0.00400413265416229
"calc_width_0.8.s",-0.0149727699001874,-0.0100748535659097,-0.00542209415985948,0.217096384700541,-0.162611797657116,-0.0255630744096805,0.038365533079394,0.055338721271805,0,0.0235395223112765,0.195334508993849,1.8468526184006,0.00774263682681127,-0.100731084905984,0.133544922921346,0.310421599953289,-1.55446158232724,0.0166250812892804
"calc_rise_time_0.2_0.8.s",0.016059529428034,-0.126440509177128,-0.897286216911207,0.625022513338056,0,-0.0147567255523641,0.126477086163921,0.0664068714274333,0.29070960241331,0.083607684225135,0.724056563371957,7.61768344218427,-1.69956130836347,0.0599484250318941,-0.271013682110342,-0.696687295659395,-5.96056465642347,0.323240526506127
"calc_rise_time_0.8_max.s",0.0732894526838604,0.0621605679805968,0,0,0,0.0466363022373535,-0.0659430240044912,-0.268771879588014,0,-0.0824254413590201,0.0701279996341793,2.82521381888194,1.10078857707593,-0.124920024402016,0.464158883361278,-1.68441440015401,-1.93302332962027,0.0735582288375445
"calc_decay_time_max_0.8.s",0.0269957639695422,0.0112837864108783,-0.0521089288859326,0.173409860786789,-0.0166166406033617,0,-0.0312085146390535,-0.088631184189375,-0.0399528997725436,-0.0254212838467858,-0.0403561136748476,1.55250251574678,0.637498490873219,-0.0850925257841891,-0.427512436151087,0.0599484250318941,-1.1099964478392,0.0025345800294132
"calc_decay_time_0.2_0.8.s",-0.0114689996671402,0.00318726014482056,0.012138098424816,0.117004593004555,-0.074654664236829,-0.000128042166291386,0.0107254289710353,0.00748544051922284,0,-0.00281668312193712,-0.0539405129392744,1.23279958862941,-0.223160448204194,-0.0516413029397138,-0.0349774248790841,-0.0764542843150801,0.464158883361278,-0.00988915035968575
"local_frequency.Hz.",0.0143854734012932,0.509071433440925,-0.0265606929567363,0.0993284715929975,0.653058577533122,0.111195921840089,0.0258571918006695,0.121644596345765,-0.650874353855928,-0.0361984763984852,-0.640963962150326,-0.40449585851338,0.254791548754796,0.0858628683983241,0.062090962231745,0.0166803745868278,0.134411537774785,0.001
