TSNE1,TSNE2,concentration,data_type,bct_id,drug,frequency[Hz]
16.677162,44.54229,0.0,Baseline,1.17b_B02,e4031,0.36
16.831196,43.810604,0.0,Baseline,1.17b_B02,e4031,0.36
16.1181,45.357285,0.0,Baseline,1.17b_B02,e4031,0.36
15.207423,45.63758,0.0,Baseline,1.17b_B02,e4031,0.36
16.348475,44.062836,0.0,Baseline,1.17b_B02,e4031,0.36
16.67754,43.17728,0.0,Baseline,1.17b_B02,e4031,0.36
16.983536,45.093864,0.0,Baseline,1.17b_B02,e4031,0.36
15.834216,45.202713,0.0,Baseline,1.17b_B02,e4031,0.36
14.775222,44.075523,0.0,Baseline,1.17b_B02,e4031,0.36
15.94621,44.547016,0.0,Baseline,1.17b_B02,e4031,0.36
15.663602,44.273464,0.0,Baseline,1.17b_B02,e4031,0.36
15.410447,43.5086,0.0,Baseline,1.17b_B02,e4031,0.36
15.046818,45.309093,0.0,Baseline,1.17b_B02,e4031,0.36
14.354597,44.90498,0.0,Baseline,1.17b_B02,e4031,0.36
15.880719,43.184258,0.0,Baseline,1.17b_B02,e4031,0.36
14.7891865,44.501747,0.0,Baseline,1.17b_B02,e4031,0.36
15.822057,43.753803,0.0,Baseline,1.17b_B02,e4031,0.36
15.242347,44.67191,0.0,Baseline,1.17b_B02,e4031,0.36
15.230427,43.986557,0.0,Baseline,1.17b_B02,e4031,0.36
13.883743,42.7837,0.0,Baseline,1.20b_B01,e4031,0.24
14.480796,41.060818,0.0,Baseline,1.20b_B01,e4031,0.24
12.477652,42.27944,0.0,Baseline,1.20b_B01,e4031,0.24
13.671249,41.809822,0.0,Baseline,1.20b_B01,e4031,0.24
14.07096,40.92228,0.0,Baseline,1.20b_B01,e4031,0.24
12.421255,42.273373,0.0,Baseline,1.20b_B01,e4031,0.24
13.265119,42.332787,0.0,Baseline,1.20b_B01,e4031,0.24
13.258359,40.842796,0.0,Baseline,1.20b_B01,e4031,0.24
13.070141,41.43605,0.0,Baseline,1.20b_B01,e4031,0.24
12.147187,41.7921,0.0,Baseline,1.20b_B01,e4031,0.24
11.964368,41.88537,0.0,Baseline,1.20b_B01,e4031,0.24
12.394599,41.117794,0.0,Baseline,1.20b_B01,e4031,0.24
7.823091,38.327286,4.0,Baseline,1.20b_B01,ca_titration,0.42
7.390494,37.500076,4.0,Baseline,1.20b_B01,ca_titration,0.42
6.884946,37.45082,4.0,Baseline,1.20b_B01,ca_titration,0.42
7.7669764,38.680622,4.0,Baseline,1.20b_B01,ca_titration,0.42
6.894546,38.10947,4.0,Baseline,1.20b_B01,ca_titration,0.42
6.435882,37.426323,4.0,Baseline,1.20b_B01,ca_titration,0.42
5.659812,37.285187,4.0,Baseline,1.20b_B01,ca_titration,0.42
7.076843,38.842934,4.0,Baseline,1.20b_B01,ca_titration,0.42
7.998594,39.528835,4.0,Baseline,1.20b_B01,ca_titration,0.42
7.5084543,39.289505,4.0,Baseline,1.20b_B01,ca_titration,0.42
5.4285297,37.874123,4.0,Baseline,1.20b_B01,ca_titration,0.42
6.4277534,39.125336,4.0,Baseline,1.20b_B01,ca_titration,0.42
6.5315742,39.143787,4.0,Baseline,1.20b_B01,ca_titration,0.42
5.884812,38.03908,4.0,Baseline,1.20b_B01,ca_titration,0.42
7.903136,39.810738,4.0,Baseline,1.20b_B01,ca_titration,0.42
6.708737,39.800003,4.0,Baseline,1.20b_B01,ca_titration,0.42
6.016357,38.5773,4.0,Baseline,1.20b_B01,ca_titration,0.42
5.2183967,38.13923,4.0,Baseline,1.20b_B01,ca_titration,0.42
5.8401093,39.075806,4.0,Baseline,1.20b_B01,ca_titration,0.42
5.9822273,39.913456,4.0,Baseline,1.20b_B01,ca_titration,0.42
4.8736744,38.635498,4.0,Baseline,1.20b_B01,ca_titration,0.42
5.4121847,39.355022,4.0,Baseline,1.20b_B01,ca_titration,0.42
8.74677,17.882992,0.0,Baseline,1.28b_B02,nifedipine,0.45
10.277034,20.167854,0.0,Baseline,1.28b_B02,nifedipine,0.45
12.642868,16.972921,0.0,Baseline,1.28b_B02,nifedipine,0.45
9.104548,17.4345,0.0,Baseline,1.28b_B02,nifedipine,0.45
8.761583,16.876984,0.0,Baseline,1.28b_B02,nifedipine,0.45
8.5921755,20.376059,0.0,Baseline,1.28b_B02,nifedipine,0.45
10.906769,20.73743,0.0,Baseline,1.28b_B02,nifedipine,0.45
10.210592,17.838196,0.0,Baseline,1.28b_B02,nifedipine,0.45
10.0941105,16.563585,0.0,Baseline,1.28b_B02,nifedipine,0.45
9.890233,21.66927,0.0,Baseline,1.28b_B02,nifedipine,0.45
9.763129,21.65831,0.0,Baseline,1.28b_B02,nifedipine,0.45
10.079013,18.730995,0.0,Baseline,1.28b_B02,nifedipine,0.45
10.508777,19.611954,0.0,Baseline,1.28b_B02,nifedipine,0.45
11.254841,16.82599,0.0,Baseline,1.28b_B02,nifedipine,0.45
6.4717846,21.587074,0.0,Baseline,1.28b_B02,nifedipine,0.45
7.228669,21.768429,0.0,Baseline,1.28b_B02,nifedipine,0.45
10.558919,21.283682,0.0,Baseline,1.28b_B02,nifedipine,0.45
10.971573,16.81791,0.0,Baseline,1.28b_B02,nifedipine,0.45
9.190768,21.765997,0.0,Baseline,1.28b_B02,nifedipine,0.45
10.632323,17.421928,0.0,Baseline,1.28b_B02,nifedipine,0.45
9.530287,18.351519,0.0,Baseline,1.28b_B02,nifedipine,0.45
7.626468,21.273201,0.0,Baseline,1.28b_B02,nifedipine,0.45
8.499428,18.053185,0.0,Baseline,1.28b_B02,nifedipine,0.45
9.252849,21.08989,0.0,Baseline,1.28b_B02,nifedipine,0.45
-7.2978787,14.036199,0.0,Baseline,1.30b_B03,nifedipine,0.31
-7.4156733,14.737053,0.0,Baseline,1.30b_B03,nifedipine,0.31
-7.1009583,14.85463,0.0,Baseline,1.30b_B03,nifedipine,0.31
-8.2895565,14.759823,0.0,Baseline,1.30b_B03,nifedipine,0.31
-8.16754,14.567133,0.0,Baseline,1.30b_B03,nifedipine,0.31
-7.202916,13.231398,0.0,Baseline,1.30b_B03,nifedipine,0.31
-6.3949766,13.590502,0.0,Baseline,1.30b_B03,nifedipine,0.31
-10.147774,13.334289,0.0,Baseline,1.30b_B03,nifedipine,0.31
-7.0849304,14.438479,0.0,Baseline,1.30b_B03,nifedipine,0.31
-8.179677,13.9489565,0.0,Baseline,1.30b_B03,nifedipine,0.31
-7.4843206,12.706659,0.0,Baseline,1.30b_B03,nifedipine,0.31
-10.137115,13.318395,0.0,Baseline,1.30b_B03,nifedipine,0.31
-6.6841187,13.349306,0.0,Baseline,1.30b_B03,nifedipine,0.31
-10.208526,13.291533,0.0,Baseline,1.30b_B03,nifedipine,0.31
-23.228043,18.08441,0.0,Baseline,1.30b_B03,nifedipine,0.31
-7.134285,12.9656925,0.0,Baseline,1.30b_B03,nifedipine,0.31
4.669674,27.824083,0.003,e4031,1.17b_B02,e4031,0.23
6.3778496,29.705029,0.003,e4031,1.17b_B02,e4031,0.23
5.170219,27.370733,0.003,e4031,1.17b_B02,e4031,0.23
4.8837185,28.296751,0.003,e4031,1.17b_B02,e4031,0.23
5.440948,28.280806,0.003,e4031,1.17b_B02,e4031,0.23
4.282937,28.38614,0.003,e4031,1.17b_B02,e4031,0.23
2.5894253,27.500786,0.003,e4031,1.17b_B02,e4031,0.23
5.383121,28.538012,0.003,e4031,1.17b_B02,e4031,0.23
4.645552,25.656847,0.003,e4031,1.17b_B02,e4031,0.23
5.5812397,27.962688,0.003,e4031,1.17b_B02,e4031,0.23
4.6502376,26.912897,0.003,e4031,1.17b_B02,e4031,0.23
4.878434,24.533167,0.01,e4031,1.17b_B02,e4031,0.23
4.5141816,24.92359,0.01,e4031,1.17b_B02,e4031,0.23
3.9391377,24.591803,0.01,e4031,1.17b_B02,e4031,0.23
4.5222044,24.934626,0.01,e4031,1.17b_B02,e4031,0.23
3.9300852,24.093998,0.01,e4031,1.17b_B02,e4031,0.23
4.149539,28.02025,0.01,e4031,1.17b_B02,e4031,0.23
3.3422322,22.933012,0.01,e4031,1.17b_B02,e4031,0.23
3.2143023,22.594234,0.01,e4031,1.17b_B02,e4031,0.23
6.309184,24.961946,0.01,e4031,1.17b_B02,e4031,0.23
3.2343738,20.841532,0.01,e4031,1.17b_B02,e4031,0.23
3.2194297,27.54237,0.01,e4031,1.17b_B02,e4031,0.23
7.1116443,25.365984,0.03,e4031,1.17b_B02,e4031,0.2
4.6927767,25.354382,0.03,e4031,1.17b_B02,e4031,0.2
5.678813,24.712368,0.03,e4031,1.17b_B02,e4031,0.2
6.9925838,25.241753,0.03,e4031,1.17b_B02,e4031,0.2
6.195075,27.17866,0.03,e4031,1.17b_B02,e4031,0.2
6.593938,26.314367,0.03,e4031,1.17b_B02,e4031,0.2
6.4666862,25.502697,0.03,e4031,1.17b_B02,e4031,0.2
4.319315,26.706566,0.03,e4031,1.17b_B02,e4031,0.2
6.9865994,23.913935,0.03,e4031,1.17b_B02,e4031,0.2
-3.533917,5.82519,0.003,e4031,1.20b_B01,e4031,0.48
-2.5776083,9.813246,0.003,e4031,1.20b_B01,e4031,0.48
-3.6444268,10.7265835,0.003,e4031,1.20b_B01,e4031,0.48
-4.934276,6.4536858,0.003,e4031,1.20b_B01,e4031,0.48
-4.344789,10.444888,0.003,e4031,1.20b_B01,e4031,0.48
-4.8768215,5.6781063,0.003,e4031,1.20b_B01,e4031,0.48
-4.17386,10.315333,0.003,e4031,1.20b_B01,e4031,0.48
-5.2036076,6.3011713,0.003,e4031,1.20b_B01,e4031,0.48
-3.692187,6.110122,0.003,e4031,1.20b_B01,e4031,0.48
-0.77744657,18.02096,0.003,e4031,1.20b_B01,e4031,0.48
-2.9743495,11.140698,0.003,e4031,1.20b_B01,e4031,0.48
-1.7488497,12.53185,0.003,e4031,1.20b_B01,e4031,0.48
-3.4644294,9.69882,0.003,e4031,1.20b_B01,e4031,0.48
-2.5559702,11.205665,0.003,e4031,1.20b_B01,e4031,0.48
-0.37293229,17.942373,0.003,e4031,1.20b_B01,e4031,0.48
-1.1750183,12.298132,0.003,e4031,1.20b_B01,e4031,0.48
-0.26949432,17.278261,0.003,e4031,1.20b_B01,e4031,0.48
-0.1480809,17.15053,0.003,e4031,1.20b_B01,e4031,0.48
-2.439896,11.762843,0.003,e4031,1.20b_B01,e4031,0.48
-3.3528993,12.148018,0.003,e4031,1.20b_B01,e4031,0.48
0.5662116,17.933758,0.003,e4031,1.20b_B01,e4031,0.48
-3.4363308,12.07979,0.003,e4031,1.20b_B01,e4031,0.48
-4.8759875,4.4479356,0.003,e4031,1.20b_B01,e4031,0.48
-0.27508324,11.5592785,0.003,e4031,1.20b_B01,e4031,0.48
-0.6642767,11.392343,0.003,e4031,1.20b_B01,e4031,0.48
0.039031472,11.914275,0.003,e4031,1.20b_B01,e4031,0.48
-13.555065,7.1197443,0.01,e4031,1.20b_B01,e4031,0.65
-13.758163,6.75868,0.01,e4031,1.20b_B01,e4031,0.65
-13.968981,5.8263574,0.01,e4031,1.20b_B01,e4031,0.65
-13.890359,5.7191105,0.01,e4031,1.20b_B01,e4031,0.65
-13.667928,5.613325,0.01,e4031,1.20b_B01,e4031,0.65
-9.796036,0.45764193,0.01,e4031,1.20b_B01,e4031,0.65
-16.38939,-1.7514939,0.01,e4031,1.20b_B01,e4031,0.65
-13.217656,5.0533023,0.01,e4031,1.20b_B01,e4031,0.65
-15.001461,1.9578904,0.01,e4031,1.20b_B01,e4031,0.65
-15.611136,3.0840547,0.01,e4031,1.20b_B01,e4031,0.65
-14.261246,-1.6622438,0.01,e4031,1.20b_B01,e4031,0.65
-9.639205,0.72146374,0.01,e4031,1.20b_B01,e4031,0.65
-12.591677,5.423312,0.01,e4031,1.20b_B01,e4031,0.65
-15.604793,2.2210083,0.01,e4031,1.20b_B01,e4031,0.65
-12.119385,6.102758,0.01,e4031,1.20b_B01,e4031,0.65
-12.302368,4.7094007,0.01,e4031,1.20b_B01,e4031,0.65
-14.56896,2.827785,0.01,e4031,1.20b_B01,e4031,0.65
-14.103048,2.0331767,0.01,e4031,1.20b_B01,e4031,0.65
-14.778753,2.6798432,0.01,e4031,1.20b_B01,e4031,0.65
-9.047431,1.520207,0.01,e4031,1.20b_B01,e4031,0.65
-14.059614,2.206357,0.01,e4031,1.20b_B01,e4031,0.65
-10.770473,4.0266576,0.01,e4031,1.20b_B01,e4031,0.65
-12.769387,-1.8323171,0.01,e4031,1.20b_B01,e4031,0.65
-17.381418,-2.3577485,0.01,e4031,1.20b_B01,e4031,0.65
-10.021973,5.349819,0.01,e4031,1.20b_B01,e4031,0.65
-13.110685,1.5743098,0.01,e4031,1.20b_B01,e4031,0.65
-10.695856,4.659586,0.01,e4031,1.20b_B01,e4031,0.65
-8.430456,2.1799219,0.01,e4031,1.20b_B01,e4031,0.65
-8.545678,2.1339226,0.01,e4031,1.20b_B01,e4031,0.65
-10.233687,3.3253958,0.01,e4031,1.20b_B01,e4031,0.65
-10.209898,3.8466527,0.01,e4031,1.20b_B01,e4031,0.65
-10.285247,3.5559502,0.01,e4031,1.20b_B01,e4031,0.65
-12.37844,1.8945253,0.01,e4031,1.20b_B01,e4031,0.65
-12.359361,2.0737674,0.01,e4031,1.20b_B01,e4031,0.65
-9.4117565,3.8643847,0.01,e4031,1.20b_B01,e4031,0.65
-16.603325,3.844318,0.03,e4031,1.20b_B01,e4031,0.58
-17.458082,2.789774,0.03,e4031,1.20b_B01,e4031,0.58
-14.949682,-1.588534,0.03,e4031,1.20b_B01,e4031,0.58
-18.190445,2.379327,0.03,e4031,1.20b_B01,e4031,0.58
-16.752317,2.8973143,0.03,e4031,1.20b_B01,e4031,0.58
-16.832006,2.497,0.03,e4031,1.20b_B01,e4031,0.58
-14.771422,-1.6161118,0.03,e4031,1.20b_B01,e4031,0.58
-17.012037,1.992841,0.03,e4031,1.20b_B01,e4031,0.58
-16.92369,2.3272202,0.03,e4031,1.20b_B01,e4031,0.58
-17.799921,1.7320688,0.03,e4031,1.20b_B01,e4031,0.58
-14.246371,0.027126588,0.03,e4031,1.20b_B01,e4031,0.58
-16.065813,-1.9707484,0.03,e4031,1.20b_B01,e4031,0.58
-14.240293,0.7253335,0.03,e4031,1.20b_B01,e4031,0.58
-16.297955,1.6496035,0.03,e4031,1.20b_B01,e4031,0.58
-18.038006,-1.4330673,0.03,e4031,1.20b_B01,e4031,0.58
-13.981471,-1.8924932,0.03,e4031,1.20b_B01,e4031,0.58
-15.349508,0.15797924,0.03,e4031,1.20b_B01,e4031,0.58
-17.317593,0.76959056,0.03,e4031,1.20b_B01,e4031,0.58
-17.105988,0.741557,0.03,e4031,1.20b_B01,e4031,0.58
-13.645205,1.1311257,0.03,e4031,1.20b_B01,e4031,0.58
-15.353954,0.72177833,0.03,e4031,1.20b_B01,e4031,0.58
-17.540594,-1.8896409,0.03,e4031,1.20b_B01,e4031,0.58
-15.462013,0.97830755,0.03,e4031,1.20b_B01,e4031,0.58
-12.963283,-2.931769,0.03,e4031,1.20b_B01,e4031,0.58
-12.985334,0.17654215,0.03,e4031,1.20b_B01,e4031,0.58
-13.631838,-2.4228585,0.03,e4031,1.20b_B01,e4031,0.58
-16.735273,0.35680553,0.03,e4031,1.20b_B01,e4031,0.58
-14.064543,-3.0936751,0.03,e4031,1.20b_B01,e4031,0.58
-14.23752,-3.2888215,0.03,e4031,1.20b_B01,e4031,0.58
-12.462153,-0.08348293,0.03,e4031,1.20b_B01,e4031,0.58
-12.807634,0.37322253,0.03,e4031,1.20b_B01,e4031,0.58
-13.311051,-3.2786992,0.03,e4031,1.20b_B01,e4031,0.58
-2.9266422,13.70668,0.01,nifedipine,1.28b_B02,nifedipine,0.34
4.480541,20.599873,0.01,nifedipine,1.28b_B02,nifedipine,0.34
2.219824,18.973978,0.01,nifedipine,1.28b_B02,nifedipine,0.34
0.92791045,17.58349,0.01,nifedipine,1.28b_B02,nifedipine,0.34
3.8253307,18.761389,0.01,nifedipine,1.28b_B02,nifedipine,0.34
3.225214,19.930395,0.01,nifedipine,1.28b_B02,nifedipine,0.34
4.137626,17.101156,0.01,nifedipine,1.28b_B02,nifedipine,0.34
-3.0973303,13.298223,0.01,nifedipine,1.28b_B02,nifedipine,0.34
7.096485,18.590168,0.01,nifedipine,1.28b_B02,nifedipine,0.34
4.115907,15.096302,0.01,nifedipine,1.28b_B02,nifedipine,0.34
3.0506685,19.080639,0.01,nifedipine,1.28b_B02,nifedipine,0.34
3.7087505,15.928487,0.01,nifedipine,1.28b_B02,nifedipine,0.34
3.4172707,15.561019,0.01,nifedipine,1.28b_B02,nifedipine,0.34
3.6504664,19.37991,0.01,nifedipine,1.28b_B02,nifedipine,0.34
2.6768765,19.822458,0.01,nifedipine,1.28b_B02,nifedipine,0.34
2.8876204,19.006275,0.01,nifedipine,1.28b_B02,nifedipine,0.34
4.4083567,16.53767,0.01,nifedipine,1.28b_B02,nifedipine,0.34
0.620269,12.095609,0.01,nifedipine,1.28b_B02,nifedipine,0.34
-30.392025,13.159981,0.03,nifedipine,1.28b_B02,nifedipine,0.3
-32.393013,9.42845,0.03,nifedipine,1.28b_B02,nifedipine,0.3
-30.39471,11.439176,0.03,nifedipine,1.28b_B02,nifedipine,0.3
-30.387245,12.450361,0.03,nifedipine,1.28b_B02,nifedipine,0.3
-31.903767,13.080041,0.03,nifedipine,1.28b_B02,nifedipine,0.3
-29.927523,12.458392,0.03,nifedipine,1.28b_B02,nifedipine,0.3
-32.005024,10.437005,0.03,nifedipine,1.28b_B02,nifedipine,0.3
-30.376976,11.615583,0.03,nifedipine,1.28b_B02,nifedipine,0.3
-28.831171,10.245795,0.03,nifedipine,1.28b_B02,nifedipine,0.3
-28.957859,12.35705,0.03,nifedipine,1.28b_B02,nifedipine,0.3
-30.5773,12.370686,0.03,nifedipine,1.28b_B02,nifedipine,0.3
-31.78445,12.038023,0.03,nifedipine,1.28b_B02,nifedipine,0.3
-30.00894,11.943419,0.03,nifedipine,1.28b_B02,nifedipine,0.3
-31.301682,13.174342,0.03,nifedipine,1.28b_B02,nifedipine,0.3
-31.55247,10.11383,0.03,nifedipine,1.28b_B02,nifedipine,0.3
-29.738403,10.645648,0.1,nifedipine,1.28b_B02,nifedipine,0.3
-30.555355,10.871428,0.1,nifedipine,1.28b_B02,nifedipine,0.3
-33.51518,9.542502,0.1,nifedipine,1.28b_B02,nifedipine,0.3
-32.819096,10.097648,0.1,nifedipine,1.28b_B02,nifedipine,0.3
-33.825,11.174025,0.1,nifedipine,1.28b_B02,nifedipine,0.3
-29.22321,13.5741205,0.1,nifedipine,1.28b_B02,nifedipine,0.3
-31.516315,11.485829,0.1,nifedipine,1.28b_B02,nifedipine,0.3
-32.863358,13.377822,0.1,nifedipine,1.28b_B02,nifedipine,0.3
-33.275696,13.381348,0.1,nifedipine,1.28b_B02,nifedipine,0.3
-32.343292,10.86793,0.1,nifedipine,1.28b_B02,nifedipine,0.3
-33.247616,11.781819,0.1,nifedipine,1.28b_B02,nifedipine,0.3
-34.67079,12.704,0.1,nifedipine,1.28b_B02,nifedipine,0.3
-30.799557,9.857317,0.1,nifedipine,1.28b_B02,nifedipine,0.3
-30.202726,10.968345,0.1,nifedipine,1.28b_B02,nifedipine,0.3
-33.226032,11.237273,0.1,nifedipine,1.28b_B02,nifedipine,0.3
-34.175564,11.818217,0.2,nifedipine,1.28b_B02,nifedipine,0.36
-37.35071,10.580857,0.2,nifedipine,1.28b_B02,nifedipine,0.36
-37.875027,11.747973,0.2,nifedipine,1.28b_B02,nifedipine,0.36
-37.956146,11.6468315,0.2,nifedipine,1.28b_B02,nifedipine,0.36
-28.905266,13.7244005,0.2,nifedipine,1.28b_B02,nifedipine,0.36
-36.673214,9.65548,0.2,nifedipine,1.28b_B02,nifedipine,0.36
-37.67582,11.538806,0.2,nifedipine,1.28b_B02,nifedipine,0.36
-31.572186,14.104912,0.2,nifedipine,1.28b_B02,nifedipine,0.36
-34.564926,10.012393,0.2,nifedipine,1.28b_B02,nifedipine,0.36
-35.6598,13.341352,0.2,nifedipine,1.28b_B02,nifedipine,0.36
-35.209812,12.481756,0.2,nifedipine,1.28b_B02,nifedipine,0.36
-34.271423,12.636173,0.2,nifedipine,1.28b_B02,nifedipine,0.36
-35.476944,11.012698,0.2,nifedipine,1.28b_B02,nifedipine,0.36
-37.897495,12.003732,0.2,nifedipine,1.28b_B02,nifedipine,0.36
-37.041348,10.251881,0.2,nifedipine,1.28b_B02,nifedipine,0.36
-35.982803,12.82148,0.2,nifedipine,1.28b_B02,nifedipine,0.36
-35.09352,11.16308,0.2,nifedipine,1.28b_B02,nifedipine,0.36
-35.403847,11.971656,0.2,nifedipine,1.28b_B02,nifedipine,0.36
-35.25195,11.881681,0.2,nifedipine,1.28b_B02,nifedipine,0.36
-45.165348,3.4187987,0.3,nifedipine,1.28b_B02,nifedipine,0.32
-44.569046,3.8071196,0.3,nifedipine,1.28b_B02,nifedipine,0.32
-46.040737,5.2692013,0.3,nifedipine,1.28b_B02,nifedipine,0.32
-41.43007,-0.71049774,0.3,nifedipine,1.28b_B02,nifedipine,0.32
-42.39345,1.539481,0.3,nifedipine,1.28b_B02,nifedipine,0.32
-41.465805,1.4588062,0.3,nifedipine,1.28b_B02,nifedipine,0.32
-47.343857,4.6752677,0.3,nifedipine,1.28b_B02,nifedipine,0.32
-41.1929,-1.4262183,0.3,nifedipine,1.28b_B02,nifedipine,0.32
-41.477016,5.1370173,0.3,nifedipine,1.28b_B02,nifedipine,0.32
-43.31997,0.9750982,0.3,nifedipine,1.28b_B02,nifedipine,0.32
-42.676888,0.5375,0.3,nifedipine,1.28b_B02,nifedipine,0.32
-43.54066,4.43941,0.3,nifedipine,1.28b_B02,nifedipine,0.32
-41.635952,1.3885499,0.3,nifedipine,1.28b_B02,nifedipine,0.32
-45.087578,3.8498793,0.3,nifedipine,1.28b_B02,nifedipine,0.32
-42.641884,3.7249286,0.3,nifedipine,1.28b_B02,nifedipine,0.32
-41.172173,-0.6727472,0.3,nifedipine,1.28b_B02,nifedipine,0.32
-43.336212,0.06905246,0.5,nifedipine,1.28b_B02,nifedipine,0.37
-43.41406,4.3688245,0.5,nifedipine,1.28b_B02,nifedipine,0.37
-42.798275,-0.76236206,0.5,nifedipine,1.28b_B02,nifedipine,0.37
-41.708527,-0.03573634,0.5,nifedipine,1.28b_B02,nifedipine,0.37
-41.66811,0.3010259,0.5,nifedipine,1.28b_B02,nifedipine,0.37
-40.345875,-0.13160643,0.5,nifedipine,1.28b_B02,nifedipine,0.37
-42.27419,0.85652393,0.5,nifedipine,1.28b_B02,nifedipine,0.37
-44.002453,0.52870685,0.5,nifedipine,1.28b_B02,nifedipine,0.37
-47.4512,4.6060753,0.5,nifedipine,1.28b_B02,nifedipine,0.37
-42.36491,-1.0257622,0.5,nifedipine,1.28b_B02,nifedipine,0.37
-39.907818,2.1031954,0.5,nifedipine,1.28b_B02,nifedipine,0.37
-45.900093,4.4915366,0.5,nifedipine,1.28b_B02,nifedipine,0.37
-42.253128,-0.4023292,0.5,nifedipine,1.28b_B02,nifedipine,0.37
-42.80428,4.982297,0.5,nifedipine,1.28b_B02,nifedipine,0.37
-47.04439,1.7391903,0.5,nifedipine,1.28b_B02,nifedipine,0.37
-42.51267,2.5331204,0.5,nifedipine,1.28b_B02,nifedipine,0.37
-43.933975,4.2646866,0.5,nifedipine,1.28b_B02,nifedipine,0.37
-43.100533,4.9917207,0.5,nifedipine,1.28b_B02,nifedipine,0.37
-44.52578,4.9910917,0.5,nifedipine,1.28b_B02,nifedipine,0.37
-55.323795,-13.021557,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-57.425503,-14.543079,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-56.717022,-10.168493,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-59.797752,-11.946353,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-61.954,-14.556678,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-53.990726,-12.34928,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-54.60034,-9.901482,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-58.16504,-15.579157,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-56.879597,-15.9387455,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-54.19423,-13.868258,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-56.961685,-10.516043,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-53.55439,-16.537678,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-60.746872,-12.374381,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-51.42673,-15.051679,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-54.997593,-13.077063,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-57.617195,-15.608564,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-61.575565,-13.923801,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-53.586536,-13.392353,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-54.49717,-9.507117,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-52.888145,-15.333169,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-53.490055,-15.926097,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-60.903347,-13.070478,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-53.64061,-16.509224,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-58.155193,-14.087025,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-53.494007,-11.0030775,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-54.36341,-10.617433,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-61.123936,-13.344178,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-53.8617,-11.562694,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-54.427784,-12.898595,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-51.458263,-15.032707,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-57.29454,-10.105092,4.0,nifedipine,1.28b_B02,nifedipine,0.7
-59.835342,-10.753032,4.0,nifedipine,1.28b_B02,nifedipine,0.7
19.570524,3.7038584,20.0,nifedipine,1.28b_B02,nifedipine,0.55
20.256702,4.3842254,20.0,nifedipine,1.28b_B02,nifedipine,0.55
20.725641,3.676558,20.0,nifedipine,1.28b_B02,nifedipine,0.55
24.108168,4.9210835,20.0,nifedipine,1.28b_B02,nifedipine,0.55
21.516447,5.9333477,20.0,nifedipine,1.28b_B02,nifedipine,0.55
10.887056,-1.9826934,20.0,nifedipine,1.28b_B02,nifedipine,0.55
17.852709,4.664946,20.0,nifedipine,1.28b_B02,nifedipine,0.55
22.175009,3.9785948,20.0,nifedipine,1.28b_B02,nifedipine,0.55
20.235468,5.3672385,20.0,nifedipine,1.28b_B02,nifedipine,0.55
23.26084,5.7197328,20.0,nifedipine,1.28b_B02,nifedipine,0.55
23.76848,5.644998,20.0,nifedipine,1.28b_B02,nifedipine,0.55
